chpt_runs,6. Runs,,
rule_position_initial,6.2.5.a. The Runner enters the outermost position protecting the attacked server at {ref:step_runner_position} of the Initiation Phase.,,
rule_position_progression,"6.2.5.b. The Runner progresses through the positions of the attacked server in order. While the Runner occupies a position, they approach, encounter (if the ice is rezzed), and pass the ice in that position, then they proceed to the next position moving inward, until they complete this process for the innermost position or the run is ended.",,
rule_no_position_after_innermost_ice,"6.2.5.c. Once the Runner leaves the innermost position protecting a server, they no longer have a position. This occurs at {ref:step_move_position} of the Movement Phase. However, abilities can still move the Runner to a position later in that phase.",,
rule_no_position_after_approach_server,"6.2.5.d. During the Success Phase and the Run Ends Phase, the Runner has no position and can no longer move to a position.",,
rule_no_position_outside_run,"6.2.5.e. The Runner does not have a position while they are not engaged in a run, nor do they maintain their position from one run to the next.",,
rule_ice_change_can_affect_position,"6.2.6. The Runner's current position is a specific element of the sequence of positions, not an index into that sequence. Adding or removing other positions protecting the attacked server does not affect the Runner's position.",,
rule_ice_change_outward,"6.2.6.a. If a position outward from the Runner's current position is added to the attacked server, the Runner will normally not need to approach or encounter the new piece of ice to reach the server.",,
rule_ice_change_inward,"6.2.6.b. If a position inward from the Runner's current position is added to or removed from the attacked server, the ice the Runner will need to approach and/or encounter changes accordingly.",,
rule_ice_change_current_position,"6.2.7. Changes to the piece of ice in the Runner's current position can affect the progression of the run, but they do so differently during an encounter than outside of an encounter.",,
rule_ice_change_approach_uninstall_move,"6.2.7.a. If a piece of ice is uninstalled or moved to another position (protecting this or another server) while it is being approached, the approach ends and the run continues to the Movement Phase.",,
rule_ice_change_approach_swap,"6.2.7.b. If a piece of ice currently being approached is swapped with another piece of ice, the Runner remains in their current position and the run remains in the Approach Ice Phase. The Runner is now approaching the new piece of ice occupying that position. Trigger conditions related to a piece of ice being approached are not met for the new ice.",,
rule_ice_change_encounter_uninstall_derez,"6.2.7.c. If a piece of ice is uninstalled or derezzed while it is being encountered, the Encounter Phase ends and the run continues to the Movement Phase.",,
rule_ice_change_encounter_move_swap,"6.2.7.d. If a piece of ice currently being encountered moves to another position or is swapped with installed ice in another position, the Runner remains with the encountered ice and continues the run from that ice's new position.",,
rule_ice_change_during_movement,"6.2.7.e. If the piece of ice in the Runner's position is uninstalled, derezzed, moved, or swapped during the Initiation Phase or the Movement Phase, the Runner is not moved and the current timing step of the run does not change.",,
rule_move_runner_to_position,"6.2.8. During a run, abilities can move the Runner directly to a position.",,
rule_move_to_piece_of_ice,"6.2.8.a. If an ability instructs the Runner to move to a piece of ice in a different position, the Runner's position becomes the position corresponding to that ice, and the server that ice protects becomes the attacked server. The current timing step becomes {ref:rule_sec_run_approach_ice_phase}, the Approach Ice Phase, or {ref:rule_sec_run_encounter_ice_phase}, the Encounter Ice Phase, according to whether the Runner was directed to approach or encounter the ice.",,
rule_move_to_specific_position,"6.2.8.b. If an ability instructs the Runner to move to ""the outermost position"" of a server, that server becomes the attacked server. If there is any ice protecting that server, the Runner's position becomes the position of the outermost such piece of ice, and the current timing step becomes {ref:rule_sec_run_approach_ice_phase}, the Approach Ice Phase. If there is no ice, the Runner ceases to have a position, and the current timing step becomes {ref:rule_sec_run_movement_phase}, the Movement Phase.",,
rule_ineffective_move,"6.2.8.c. If an ability instructs the Runner to move to a position during the Success Phase, during the Run Ends Phase, or while there is no run in progress, instead the Runner does nothing. See {ref:rule_no_position_after_approach_server}.",,
rule_move_to_current_ice,"6.2.8.d. If an ability instructs the Runner to move to and approach a position they are already approaching, instead the Runner does nothing.",,
sec_run_initiation,6.3. Initiation,,
rule_run_initiation_phase,6.3.1. The {term:initiation phase} sets the parameters for the run and begins the run.,,
rule_start_initiation_phase,"6.3.2. At the start of the Initiation Phase, the Runner announces a server to be the attacked server.",,
rule_cannot_run_abilities,"6.3.2.a. Some abilities state that the Runner ""cannot run on"" or ""cannot initiate a run on"" certain servers under certain conditions. These effects refer to the announcement of the attacked server in the Initiation Phase.",,
rule_additional_cost_to_run,"6.3.2.b. Some abilities impose an additional cost to run, either generally or on a particular server. Any costs to run a server must be paid at the time that server is announced as the attacked server.",,
rule_initiation_bad_publicity,"6.3.3. After the attacked server is announced, the Runner receives credits equal to the number of bad publicity the Corp has. See {ref:sec_bad_publicity} for an explanation of bad publicity.",,
rule_bad_publicity_cost_to_run,"6.3.3.a. Credits from bad publicity cannot be spent to pay costs to make the run, as they are received after the attacked server is announced.",,
rule_bad_publicity_in_credit_pool,"6.3.3.b. Once they are received, credits from bad publicity are in the Runner's credit pool and behave just as any other credits. They can be spent, lost, placed on cards, and so on as normally allowed.",,
rule_bad_publicity_gone_in_run_ends_phase,"6.3.3.c. During the Run Ends Phase, any credits from bad publicity remaining in the Runner's credit pool are lost.",,
rule_abilities_during_a_run,"6.3.4. Some abilities look for particular conditions occurring ""during a run"" or are restricted to being used ""during a run."" For purposes of abilities, the run formally begins only after the attacked server is announced and any costs are paid.",,
rule_run_initiation_phase_next_phase,"6.3.5. When the Initiation Phase completes, the run moves either to the Approach Ice Phase ({ref:sec_approach_ice_phase}) or the Movement Phase ({ref:sec_movement_phase}). If there is ice protecting the attacked server, the Runner's position becomes the outermost piece of ice, and the run proceeds to the Approach Ice Phase. If there is no ice protecting the server, then the run moves directly to the Movement Phase.",,
sec_approach_ice_phase,6.4. Approach Ice,,
rule_approach_ice_phase,6.4.1. The {term:approach ice phase} gives the Corp the opportunity to rez the ice in the Runner's current position.,,
rule_approach_condition,"6.4.2. For purposes of meeting trigger conditions, the Runner approaching a piece of ice is equivalent to the Approach Ice Phase beginning at that ice's position. Abilities with this trigger condition are subject to {ref:rule_reaction_window_closing_timing_structure}.",,
rule_rez_ice_restriction,"6.4.3. The paid ability window in {ref:step_approach_paw} of the Approach Ice Phase is the only time the Corp can normally rez ice. In this window, the Corp only gains the ability to rez the piece of ice being approached, not any other ice.",,
rule_approach_ice_next_phase,"6.4.4. When the Approach Ice Phase completes, the run moves either to the Encounter Ice Phase ({ref:sec_encounter_ice_phase}) or the Movement Phase ({ref:sec_movement_phase}). If the approached piece of ice is rezzed, the Runner encounters it next. If the approached piece of ice is unrezzed or if there is no longer ice installed in that position, then the run moves directly to the Movement Phase.",,
sec_encounter_ice_phase,6.5. Encounter Ice,,
rule_encounter_ice_phase,"6.5.1. The {term:encounter ice phase} gives the Runner the opportunity to interact with the ice in their current position, then requires the Corp to resolve unbroken subroutines on that ice.",,
rule_encounter_condition,"6.5.2. For purposes of meeting trigger conditions, the Runner encountering a piece of ice is equivalent to the Encounter Ice Phase beginning at that ice's position. Abilities with this trigger condition are subject to {ref:rule_reaction_window_closing_timing_structure}.",,
rule_encounter_unbroken_sub_status,"6.5.3. As each encounter begins, each subroutine on the encountered ice gains an ""unbroken"" status associated with that encounter. See {ref:sec_subroutines} for details.",,
rule_encounter_break_paw,"6.5.4. During the paid ability window in the Encounter Ice Phase ({ref:step_encounter_paw}), the Runner can break subroutines on the ice. See {ref:rule_break_subroutine}.",,
rule_encounter_sub_resolve,"6.5.5. After the paid ability window in the Encounter Ice Phase closes, unbroken subroutines on the encountered ice resolve. See {ref:rule_resolve_unbroken_subroutines}.",,
rule_encounter_ice_next_phase,"6.5.6. At the end of the Encounter Ice Phase, the run continues to the Movement Phase, {ref:sec_movement_phase}.",,
subsec_fully_break,6.5.7. Fully Break,,
rule_fully_break,"6.5.7.a. During each encounter, the Runner {term:fully breaks} the encountered ice the first time all subroutines on that ice are broken.",,
rule_object_fully_break,"6.5.7.b. Whenever the Runner fully breaks a piece of ice, if all its subroutines were broken using abilities on a single object, that object also {term:fully breaks} the ice.",,
rule_fully_break_no_subroutines,"6.5.7.c. If an encountered piece of ice has no subroutines, the Runner fully breaks it when {ref:step_encounter_paw} of the encounter begins. No objects fully break the ice in this case.",,
rule_fully_broken_not_retracted,"6.5.7.d. If the encountered piece of ice gains subroutines after the Runner fully breaks it, the Runner's status of having fully broken the ice remains in place. Conditions that check whether the Runner fully broke the ice will still be met as normal. Breaking the new subroutines will not fully break the ice or meet related conditions again.",,
subsec_bypass,6.5.8. Bypass,,
rule_bypass,"6.5.8.a. When an effect allows the Runner to {term:bypass} a piece of ice, the Encounter Ice Phase is aborted and the Runner immediately proceeds to pass that ice.",,
rule_bypass_start_of_encounter,"6.5.8.b. Most bypass effects occur at the beginning of an encounter and result in {ref:step_encounter_paw,step_resolve_subroutine} never occurring, meaning that subroutines on the encountered ice are neither broken nor resolved.",,
rule_bypass_during_encounter,"6.5.8.c. A few bypass effects can be triggered later. If ice is bypassed in {ref:step_encounter_paw}, subroutines may or may not have been broken, but {ref:step_resolve_subroutine} never occurs so no subroutines resolve. Note that for ice with zero subroutines, the Runner has ""broken all subroutines"" if and only if {ref:step_encounter_paw} was reached. See {ref:rule_vacuous_truth}.",,
subsec_forced_encounters,6.5.9. Forced Encounters,,
rule_forced_encounter,"6.5.9.a. If an ability directs the Runner to encounter a piece of ice without first changing their position, resolve an Encounter Ice Phase but do not change the Runner's position, if any. After the encounter, return to the effect that caused the encounter and proceed from there. This type of encounter outside the normal progression of a run is referred to as a {term:forced encounter}.",,
rule_forced_encounter_during_run,"6.5.9.b. If a forced encounter occurs during a run, an instruction to end the run during that encounter is applied to both the Encounter Ice Phase being resolved and the phase from which the additional encounter was initiated. If a forced encounter occurs outside of a run, an instruction to end the run simply closes the Encounter Ice Phase and returns the game to the effect that called for the encounter.",,
rule_forced_encounter_end,6.5.9.c. An instruction that creates a forced encounter is not finished resolving until the encounter is complete.,,
rule_move_during_forced,"6.5.9.d. During a forced encounter, if an ability moves the Runner or directs the Runner to approach a piece of ice, that movement resolves and changes the parameters of the underlying run normally, but does not end or interfere with the forced encounter.",,
sec_movement_phase,6.6. Movement,,
rule_movement_phase,"6.6.1. The {term:movement phase} handles the progression of the run between pieces of ice and after the innermost piece of ice, up to the point when the Runner approaches the attacked server.",,
rule_pass_ice,"6.6.2. If the Movement Phase was reached from the Approach Ice Phase or the Encounter Ice Phase, the Runner passes the ice in their position.",,
rule_jack_out_movement_phase,"6.6.3. During each Movement Phase, the Runner has the opportunity to jack out. See {ref:rule_jacking_out}.",,
rule_runner_continues,"6.6.4. If the Runner declines to jack out, their position moves to the next inward position if there is one.",,
rule_runner_approach_new_position,"6.6.5. If the Runner moves to a new position, the run continues from the Movement Phase to the Approach Ice Phase, {ref:sec_approach_ice_phase}. The Runner will approach the piece of ice in their new position.",,
rule_approach_server,"6.6.6. If the Runner does not jack out or return to the Approach Ice Phase, they approach the server. This has no inherent effects, but is referred to by some card abilities. After the Runner approaches the server, the run continues to the Success Phase, {ref:sec_success_phase}.",,
sec_success_phase,6.7. Success,,
rule_success_phase,6.7.1. The {term:success phase} declares the run successful and allows the Runner to breach the attacked server.,,
rule_successful_run,6.7.2. A run during which the runner breaks through the Corp's defenses and reaches the server itself is declared a {term:successful run}. This label is frequently referred to by card abilities.,,
rule_declaring_successful_run,"6.7.3. Declaring a run to be successful is not the same as the Success Phase beginning. Accordingly, abilities that have trigger conditions related to a successful run are not subject to {ref:rule_reaction_window_closing_timing_structure}.",,
rule_if_successful,"6.7.4. Many abilities that initiate a run contain a conditional ability with the trigger condition ""If successful"". This means, ""After the run created this way becomes successful"".",,
rule_if_successful_tied_to_server,"6.7.4.a. If an effect that initiates a run specifies that that run must be made against a specific server or servers, any ""If successful"" abilities associated with that effect are tied to that server or servers. If the attacked server has changed since the run was initiated, and no longer is a server that could have been chosen for this run, the ""If successful"" abilities do not meet their trigger conditions.",,
rule_if_successful_lingering_effect,"6.7.4.b. ""If successful"" abilities frequently create lingering effects (see {ref:sec_lingering_effects}) that modify the procedure for accessing cards or replace breaching the attacked server with another effect entirely. These effects apply to the breach permitted by the rules for this run (see {ref:rule_breach_link}), and they expire when the run is complete.",,
rule_if_successful_ability_optional,"6.7.4.c. If an ""If successful"" effect gives the Runner an effect they can optionally carry out instead of breaching, that decision is made at the time the breach would begin, in {ref:step_breach}.",,
rule_breach_link,"6.7.5. When the Runner breaches the server, they follow the procedures detailed in {ref:chpt_access_breach}.",,
sec_run_ends_phase,6.8. Run Ends Phase,,
rule_run_ends_phase,6.8.1. The {term:run ends phase} formalizes the end of the run and prepares the game to return to the timing structure from which the run was initiated.,,
rule_run_ends_process_priority_windows,"6.8.2. At the beginning of the Run Ends Phase, the game processes each priority window that was open when the run was ended. This is done according to the following procedure:",,
rule_run_ends_close_paws,"6.8.2.a. If a paid ability window was open when the run was ended, the window closes. No player can trigger further paid abilities or resolve other options the window would normally allow (such as rezzing cards).",,
rule_run_ends_close_reaction_window,"6.8.2.b. If the run was ended during a reaction window opened due to a phase beginning, the reaction window closes, as per {ref:rule_reaction_window_closing_timing_structure}. No other pending abilities are resolved.",,
rule_run_ends_other_priority_windows,"6.8.2.c. Any other open priority window is completed normally. If more than one priority window needs to be completed this way, they are resolved in the usual order described in {ref:rule_resolve_ability}.",,
rule_run_ends_lose_bad_pub_credits,"6.8.3. During the Run Ends Phase, if the Runner has any credits from bad publicity remaining in their credit pool, the Runner loses those credits.",,
rule_unsuccessful_run,"6.8.4. As part of the Run Ends Phase, the game determines whether the run should be declared an {term:unsuccessful run}. This is a label applied to runs in which the Runner failed to reach the server they attacked, and is referred to by card abilities. The run is declared unsuccessful if neither of the following conditions have been met:",,
rule_not_unsuccessful_when_reached_success_phase,"6.8.4.a. If the run reached {ref:rule_sec_run_success_phase}, the Success Phase, it is not declared unsuccessful. This is the case regardless of whether the run was actually declared successful.",,
rule_server_cease_to_exist_unsuccesful_exception,"6.8.4.b. If the attacked server has ceased to exist, the run is not declared unsuccessful. See {ref:rule_server_ceases_to_exist}.",,
rule_run_ends_condition,"6.8.5. Conditions related to a run ending are not met as soon as an ""end the run"" effect resolves or at the beginning of the Run Ends Phase. Instead, these conditions are met at {ref:step_run_complete}, when the entire run timing structure is complete. Similarly, static abilities that apply during a run and durations that apply until the end of a run expire at {ref:step_run_complete}.",,
sec_steps_of_a_run,6.9. Steps of a Run,,
rule_sec_run_initiation_phase,6.9.1. Initiation Phase,,
step_initiation_announce,6.9.1.a. The Runner announces the attacked server.,,
step_initiation_bad_publicity,6.9.1.b. The Runner gains 1[c] to spend during the run for each bad publicity the Corp has.,,
step_initiation_formal_begin,6.9.1.c. The run formally begins. Conditions related to the run beginning or initiating are met.,,
step_runner_position,"6.9.1.d. The Runner's position is set corresponding to the outermost ice protecting the attacked server, if any.",,
step_initiation_paw,"6.9.1.e. A paid ability window occurs, in which players may use paid abilities and the Corp may rez non-ice cards. (P) (R)",,
step_initiation_complete,"6.9.1.f. The Initiation Phase is complete. If the Runner has a position corresponding to a piece of ice, proceed to {ref:rule_sec_run_approach_ice_phase}, Approach Ice Phase, approaching the piece of ice corresponding to their position. If the Runner has no position or if there is no ice in their position, proceed to {ref:rule_sec_run_movement_phase}, Movement Phase.",,
rule_sec_run_approach_ice_phase,6.9.2. Approach Ice Phase,,
step_approach_begins,6.9.2.a. The approach begins. Conditions related to the Runner approaching this ice are met.,,
step_approach_paw,"6.9.2.b. A paid ability window occurs, in which players may use paid abilities and the Corp may rez non-ice cards. Additionally, the Corp can rez the approached piece of ice. (P) (R)",,
step_approach_complete,"6.9.2.c. The Approach Ice Phase is complete. If the approached piece of ice is rezzed, continue to {ref:rule_sec_run_encounter_ice_phase}, Encounter Ice Phase. Otherwise, proceed to {ref:rule_sec_run_movement_phase}, Movement Phase.",,
rule_sec_run_encounter_ice_phase,6.9.3. Encounter Ice Phase,,
step_encounter_begins,6.9.3.a. The encounter begins. Conditions related to the Runner encountering this ice are met.,,
step_encounter_paw,"6.9.3.b. A paid ability window occurs, in which players may only use paid abilities. Subroutines on the encountered ice can be broken during this window. (P)",,
step_resolve_subroutine,"6.9.3.c. If there are unbroken subroutines that have not yet resolved this encounter, the Corp resolves the next such subroutine in order. Otherwise, skip to (e).",,
step_resolve_subroutine_loop,6.9.3.d. Return to (c).,,
step_encounter_complete,"6.9.3.e. The Encounter Ice Phase is complete. Continue to {ref:rule_sec_run_movement_phase}, Movement Phase.",,
rule_sec_run_movement_phase,6.9.4. Movement Phase,,
step_pass_ice,"6.9.4.a. If the Runner's position corresponds to a piece of ice, the Runner passes that ice. Conditions related to passing ice are met. If there are no positions more inward than the ice just passed, conditions related to passing all of the ice protecting a server are also met.",,
step_before_jack_out_paw,"6.9.4.b. A paid ability window occurs, in which players may only use paid abilities. (P)",,
step_jack_out_choice,"6.9.4.c. The Runner may choose to jack out, proceeding to {ref:rule_sec_run_run_ends_phase}, Run Ends Phase. If the Runner does not, continue to (d).",,
step_move_position,"6.9.4.d. The Runner's position moves to the next position inward, if any.",,
step_after_jack_out_paw,"6.9.4.e. A paid ability window occurs, in which players may use paid abilities and the Corp may rez non-ice cards. (P) (R)",,
step_approach_new_ice,"6.9.4.f. If the Runner moved to a new position, return to {ref:rule_sec_run_approach_ice_phase}, Approach Ice Phase, approaching the piece of ice in their new position. If not, continue to (g).",,
step_approach_server,6.9.4.g. The Runner approaches the attacked server. Conditions related to the Runner approaching a server are met.,,
step_movement_complete,"6.9.4.h. The Movement Phase is complete. Continue to {ref:rule_sec_run_success_phase}, Success Phase.",,
rule_sec_run_success_phase,6.9.5. Success Phase,,
step_run_declared_successful,6.9.5.a. The run is declared successful. Conditions related to a successful run are met.,,
step_breach,6.9.5.b. The Runner breaches the attacked server.,,
step_success_complete,"6.9.5.c. The Success Phase is complete. Continue to {ref:rule_sec_run_run_ends_phase}, Run Ends Phase.",,
rule_sec_run_run_ends_phase,6.9.6. Run Ends Phase,,
step_open_priority_windows_closed,6.9.6.a. Any priority windows that were open when the run moved to this phase are completed or closed as described in {ref:rule_run_ends_process_priority_windows}.,,
step_run_ends_bad_publicity,6.9.6.b. The Runner loses any unspent bad publicity credits.,,
step_run_declared_unsuccessful,"6.9.6.c. If the Success Phase was not reached during this run and the attacked server still exists, the run becomes unsuccessful.",,
step_run_complete,6.9.6.d. The Run Ends Phase and the run as a whole are both complete.,,
